app,algo,persona,episode,ep_len,ep_return,timestamp_ms,ale_score,deaths,episode_ale_score,pellets,score_delta,steps,unique_tiles
pacman,ppo,pacman_explorer,0,437,191.46859741210938,1761462500765,57285.17999999981,3.0,191.46999999999855,19.0,53620.0,95703.0,162.0
pacman,ppo,pacman_explorer,0,487,193.96922302246094,1761462501108,45960.78000000008,3.0,193.96999999999971,19.0,42240.0,118828.0,202.0
pacman,ppo,pacman_explorer,0,493,270.6796875,1761462501152,65782.30999999982,3.0,270.6799999999989,26.0,61700.0,121771.0,195.0
pacman,ppo,pacman_explorer,0,513,260.77960205078125,1761462501290,53850.160000000134,3.0,260.7799999999998,25.0,49300.0,131841.0,213.0
pacman,ppo,pacman_explorer,0,549,227.8882598876953,1761462501538,78304.24999999967,3.0,227.88999999999814,22.0,72180.0,150975.0,208.0
pacman,ppo,pacman_explorer,0,579,262.5400085449219,1761462501757,62249.20000000038,3.0,262.54000000000104,25.0,57260.0,167910.0,235.0
pacman,ppo,pacman_explorer,0,619,363.3409118652344,1761462502126,114778.5,3.0,363.33999999999895,34.0,104120.0,191890.0,263.0
pacman,ppo,pacman_explorer,0,867,565.4693603515625,1761462503904,205231.42999999877,3.0,565.4699999999953,48.0,187440.0,376278.0,376.0
pacman,ppo,pacman_explorer,1,429,169.38929748535156,1761462504456,45886.75000000012,3.0,169.3899999999998,17.0,42090.0,92235.0,162.0
pacman,ppo,pacman_explorer,1,521,271.15948486328125,1761462504565,79390.61,3.0,271.159999999999,26.0,73040.0,135981.0,199.0
pacman,ppo,pacman_explorer,1,381,223.20932006835938,1761462504583,49988.21000000008,3.0,223.20999999999975,22.0,45860.0,72771.0,148.0
pacman,ppo,pacman_explorer,1,467,126.21981048583984,1761462504583,37999.480000000236,3.0,126.22000000000075,13.0,36190.0,109278.0,171.0
pacman,ppo,pacman_explorer,1,487,237.66905212402344,1761462504680,58643.730000000054,3.0,237.66999999999933,23.0,54390.0,118828.0,196.0
pacman,ppo,pacman_explorer,1,433,159.1791534423828,1761462504739,43575.70999999996,3.0,159.17999999999958,16.0,40600.0,93961.0,177.0
pacman,ppo,pacman_explorer,1,469,248.58961486816406,1761462505462,64320.050000000025,3.0,248.58999999999946,24.0,59030.0,110215.0,198.0
pacman,ppo,pacman_explorer,2,399,146.18994140625,1761462507310,30008.55000000017,3.0,146.19000000000085,15.0,28820.0,79800.0,144.0
pacman,ppo,pacman_explorer,2,423,247.17994689941406,1761462507489,42666.71000000018,3.0,247.18000000000052,24.0,41040.0,89676.0,179.0
pacman,ppo,pacman_explorer,1,517,204.81884765625,1761462507500,62239.68000000006,3.0,204.81999999999923,20.0,57690.0,133903.0,193.0
pacman,ppo,pacman_explorer,2,451,170.30982971191406,1761462507781,39064.01000000019,3.0,170.31000000000068,17.0,36730.0,101926.0,176.0
pacman,ppo,pacman_explorer,2,493,204.17892456054688,1761462507857,60833.80999999999,3.0,204.1799999999991,20.0,56140.0,121771.0,185.0
pacman,ppo,pacman_explorer,2,509,238.33860778808594,1761462508095,75349.79999999987,3.0,238.33999999999884,23.0,69310.0,129795.0,205.0
pacman,ppo,pacman_explorer,2,611,329.91064453125,1761462508951,107166.06000000011,3.0,329.90999999999923,31.0,96420.0,186966.0,256.0
pacman,ppo,pacman_explorer,2,531,194.7589569091797,1761462509140,54029.96000000004,3.0,194.7599999999993,19.0,50280.0,141246.0,209.0
pacman,ppo,pacman_explorer,3,439,191.68959045410156,1761462510846,37465.750000000124,3.0,191.69000000000025,19.0,35600.0,96580.0,166.0
pacman,ppo,pacman_explorer,3,509,193.5384063720703,1761462511048,72398.1499999998,3.0,193.53999999999849,19.0,66610.0,129795.0,189.0
pacman,ppo,pacman_explorer,2,521,217.10887145996094,1761462511143,62762.45999999993,3.0,217.10999999999916,21.0,58120.0,135981.0,218.0
pacman,ppo,pacman_explorer,3,503,226.92852783203125,1761462511381,66419.95999999983,3.0,226.92999999999853,22.0,61020.0,126756.0,198.0
pacman,ppo,pacman_explorer,3,471,249.15940856933594,1761462511399,55690.860000000066,3.0,249.15999999999968,24.0,52050.0,111156.0,209.0
pacman,ppo,pacman_explorer,3,435,235.499755859375,1761462512041,41336.600000000195,3.0,235.50000000000063,23.0,39090.0,94830.0,163.0
pacman,ppo,pacman_explorer,3,697,595.4213256835938,1761462518329,226877.6799999988,3.0,595.419999999993,34.0,211010.0,243253.0,289.0
pacman,ppo,pacman_explorer,3,491,172.70938110351562,1761462518823,45503.2100000001,3.0,172.71000000000006,17.0,42160.0,120786.0,216.0
pacman,ppo,pacman_explorer,4,493,117.02999114990234,1761462521091,32017.210000000192,3.0,117.03000000000124,12.0,30000.0,121771.0,202.0
pacman,ppo,pacman_explorer,3,465,270.4493408203125,1761462521214,57408.850000000035,3.0,270.44999999999953,26.0,53400.0,108345.0,196.0
pacman,ppo,pacman_explorer,4,479,248.18934631347656,1761462521227,74095.59999999996,3.0,248.1899999999992,24.0,68710.0,114960.0,188.0
pacman,ppo,pacman_explorer,4,569,273.5898742675781,1761462522493,86783.4,3.0,273.5899999999992,26.0,79160.0,162165.0,238.0
pacman,ppo,pacman_explorer,4,597,352.67022705078125,1761462522768,120635.47999999976,3.0,352.6699999999984,33.0,109060.0,178503.0,274.0
pacman,ppo,pacman_explorer,4,451,192.30963134765625,1761462522990,41595.61000000015,3.0,192.31000000000034,19.0,38720.0,101926.0,176.0
pacman,ppo,pacman_explorer,4,527,272.36962890625,1761462523181,69590.78,3.0,272.3699999999993,26.0,64330.0,139128.0,222.0
pacman,ppo,pacman_explorer,4,557,284.1209411621094,1761462523222,103651.47999999973,3.0,284.1199999999983,27.0,94350.0,155403.0,231.0
pacman,ppo,pacman_explorer,5,461,226.50868225097656,1761462525406,62579.9099999999,3.0,226.50999999999874,22.0,57430.0,106491.0,198.0
